Judgment	#Clicks	#Examinations
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	14	25
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	6	6
1	3	32
1	0	0
1	0	0
2	36	38
2	196	215
0	0	0
1	0	0
0	0	0
0	0	0
0	3	5
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	0	0
2	0	0
1	0	0
1	0	0
2	7	12
1	0	0
1	0	0
2	0	0
0	0	0
2	0	0
1	0	0
2	0	0
1	0	0
1	0	0
1	0	0
2	0	0
2	0	0
1	0	0
0	0	0
1	0	0
1	0	0
2	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	1	2
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	2	2
1	0	0
2	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	3
1	0	0
1	0	0
2	0	0
0	0	0
1	0	0
2	1	7
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	1	1
2	0	0
2	0	0
2	0	0
2	0	0
1	0	0
2	0	0
2	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	6	6
1	0	0
1	0	0
1	0	0
2	69	96
2	0	0
1	0	0
2	0	0
1	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	3	5
1	1	7
1	0	0
1	0	2
0	0	0
1	0	0
1	0	0
1	1	1
1	0	0
1	0	0
1	1	1
0	0	0
1	0	0
1	0	0
1	1	6
1	0	0
1	0	0
1	2	4
1	0	0
1	0	0
1	64	69
1	1	1
1	0	0
1	0	0
1	0	1
1	0	0
1	0	0
1	0	0
1	31	31
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	26	29
1	0	0
1	0	0
1	0	0
1	0	0
2	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
2	0	0
0	3	3
1	0	0
2	0	0
1	0	0
1	0	0
1	0	1
2	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
2	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	1
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
2	51	51
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	5	5
1	0	0
0	0	0
0	0	0
2	0	0
1	0	0
2	0	0
1	0	0
1	0	0
0	5	8
2	0	0
2	0	0
2	108	118
0	0	0
0	2	4
2	0	0
2	1	1
1	0	0
1	0	0
2	0	0
1	1	4
1	2	3
1	0	1
1	0	0
1	0	0
0	0	0
1	0	0
1	1	6
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	3	8
1	0	0
1	3	6
2	1	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	1	1
0	92	234
1	82	156
1	86	258
0	0	0
1	0	1
0	0	0
1	0	0
0	95	266
0	0	0
1	0	0
0	6	6
0	0	0
0	0	0
1	0	0
0	0	0
0	10	33
0	0	0
1	0	0
0	45	143
1	36	89
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
2	0	1
1	0	0
2	3	6
1	3	6
1	2	2
0	0	0
1	0	0
1	0	1
1	0	0
1	12	15
1	2	4
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	1	3
1	0	0
0	0	0
2	0	0
1	0	0
0	0	0
1	0	0
1	0	0
2	0	0
1	0	0
2	6	15
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	3	6
2	34	51
1	0	0
1	0	0
1	0	0
1	0	0
1	2	5
1	8	22
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	5	15
1	0	0
2	34	51
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	5	12
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	2
1	0	0
1	0	0
2	17	21
1	0	0
1	0	3
1	0	3
0	0	0
1	0	0
0	0	3
1	0	0
1	0	0
0	0	3
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	3
1	0	0
1	12	30
1	0	0
0	2	7
1	0	0
1	0	0
1	1	12
1	0	0
1	0	0
0	0	0
1	12	30
1	0	0
1	0	0
1	0	0
1	0	0
1	9	10
1	0	0
1	0	0
1	1	3
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	3	11
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	1	6
1	0	0
1	0	0
1	0	0
2	38	80
2	503	615
2	0	0
2	0	0
2	3	13
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	2
1	0	0
1	0	0
1	0	0
2	0	2
2	0	0
2	5	5
1	0	2
2	5	5
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	1	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	1	2
1	0	0
1	0	1
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	4
1	0	0
1	8	19
1	1	1
1	0	0
1	4	8
1	0	0
1	20	35
1	3	7
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	6	13
1	0	0
1	0	0
1	9	20
1	0	0
1	0	0
1	1	5
1	0	0
1	0	0
1	3	19
1	0	0
1	0	0
0	1	4
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	1	3
0	0	0
1	0	2
1	2	6
0	1	1
1	0	0
0	0	0
0	0	0
0	0	0
1	1	3
0	0	0
1	0	0
1	0	0
1	2	6
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	1
1	0	0
1	0	0
1	0	0
1	1	2
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	5
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	93	153
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	6	10
1	0	0
1	0	0
0	0	0
0	2	19
1	0	0
1	0	2
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	1	28
1	0	0
1	0	0
1	0	0
1	0	0
1	6	63
1	0	0
1	0	0
1	0	0
1	13	197
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	1
1	6	63
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	1	91
1	0	0
1	0	0
1	0	0
2	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	4	4
0	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	48	59
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	8	10
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	3	8
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	15	17
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	1	8
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	3	6
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	2	2
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	1	3
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	5
1	0	0
1	0	0
1	1	2
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	1	5
2	1	1
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	4	7
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	3
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	3
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	2
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	1	3
1	0	0
1	6	14
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	1	1
1	3	5
1	0	0
1	0	0
1	1	3
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	9	13
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	2	2
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	12	41
1	0	0
0	16	34
0	0	0
1	4	13
0	0	0
1	0	0
0	16	34
0	0	0
1	2	2
1	3	10
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	10	10
1	0	0
1	6	23
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	13	37
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	16	28
1	0	0
0	0	0
1	0	0
1	1	12
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	22	55
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	31	48
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
2	25	85
1	0	0
2	399	423
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	3	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
2	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	23
0	0	0
1	0	0
2	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	39	85
1	0	0
0	0	0
1	39	85
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
